project_complexity,scope_clarity,urgency_level,org_structure_type,client_priority,avg_dev_experience,pm_experience,team_sdlc_knowledge,user_involvement,tool_familiarity,legacy_system_involved,tech_stack_familiarity,testing_strategy,on_schedule,budget_estimation,communication_quality,risk_management_score,control_mechanism,success_status
high,clear,high,matrix,quality,6.9,10.2,high,medium,medium,True,low,mixed,no,300965.14,good,medium,strong,0.51
high,medium,high,matrix,quality,12.8,8.2,medium,medium,medium,False,low,mixed,yes,157213.29,poor,low,strong,0.5
medium,medium,high,matrix,quality,5.1,14.2,medium,low,high,False,medium,manual,no,188857.61,poor,high,weak,0.48
low,clear,low,functional,cost,14.3,9.8,low,high,medium,False,low,automated,no,339759.05,good,low,moderate,0.55
high,medium,low,projectized,time,6.9,8.2,medium,low,medium,False,low,mixed,no,276386.15,average,low,weak,0.44
low,vague,high,projectized,cost,10.2,7.7,low,low,high,False,medium,manual,yes,15168.41,average,high,weak,0.53
low,vague,low,functional,time,9.1,9.5,medium,medium,low,True,medium,automated,no,61229.19,average,high,strong,0.55
low,clear,medium,matrix,quality,7.4,4.9,medium,medium,medium,True,medium,mixed,no,166265.64,average,high,weak,0.52
high,clear,medium,functional,cost,10.5,4.1,low,high,low,True,low,automated,no,284325.99,average,high,moderate,0.45
low,clear,high,functional,time,7.0,1.6,low,high,medium,False,medium,automated,yes,110834.39,poor,high,weak,0.53
high,vague,high,matrix,quality,3.8,3.2,low,medium,low,False,low,manual,no,297632.31,average,medium,moderate,0.37
low,clear,low,functional,quality,13.9,12.2,low,high,medium,True,high,manual,yes,99691.81,poor,high,weak,0.62
medium,medium,low,projectized,time,6.4,4.5,low,low,low,True,low,automated,no,151529.04,good,medium,moderate,0.47
low,clear,medium,projectized,quality,2.9,16.5,low,low,low,False,medium,mixed,no,213658.91,average,medium,strong,0.53
high,vague,high,projectized,quality,1.5,5.3,medium,high,medium,False,low,mixed,yes,290629.89,average,low,moderate,0.44
low,clear,low,matrix,time,4.1,9.1,low,low,high,False,high,manual,no,180802.72,good,medium,strong,0.57
high,clear,low,functional,time,5.9,14.5,low,medium,high,True,high,automated,yes,289336.43,poor,medium,weak,0.51
low,clear,medium,functional,quality,5.1,6.1,low,low,high,True,medium,automated,no,434853.32,good,low,strong,0.5
high,clear,low,matrix,cost,11.7,13.8,medium,high,low,False,low,manual,no,231475.94,poor,high,moderate,0.52
low,vague,medium,functional,quality,7.4,10.3,low,high,low,True,low,manual,no,426552.06,poor,medium,strong,0.44
medium,clear,medium,matrix,quality,12.6,7.4,low,high,low,False,medium,mixed,yes,32512.03,poor,medium,strong,0.58
high,clear,medium,matrix,cost,14.9,9.1,low,high,low,False,high,manual,yes,330748.1,average,high,moderate,0.55
low,vague,high,projectized,quality,9.8,14.8,high,medium,low,True,low,automated,yes,114576.38,good,high,weak,0.58
high,vague,low,matrix,cost,1.1,7.5,high,medium,low,True,medium,automated,yes,197704.26,poor,high,strong,0.49
medium,medium,medium,projectized,quality,11.8,15.3,high,low,low,True,high,mixed,yes,309056.43,good,medium,moderate,0.58
low,clear,low,functional,cost,13.9,12.7,medium,high,high,True,high,automated,no,182252.46,average,medium,strong,0.63
high,medium,low,projectized,cost,8.7,12.4,low,medium,low,True,low,manual,yes,263697.07,poor,high,weak,0.45
medium,medium,low,projectized,cost,7.9,3.1,medium,low,low,True,low,automated,no,467622.96,good,medium,weak,0.44
medium,medium,low,functional,cost,11.7,19.1,high,high,low,True,high,manual,yes,29515.16,good,medium,weak,0.61
medium,vague,low,functional,quality,6.9,8.6,low,low,low,True,medium,automated,no,48720.57,good,high,weak,0.49
medium,medium,low,functional,time,10.5,2.3,low,medium,low,True,high,automated,yes,463067.6,good,medium,weak,0.49
low,clear,medium,functional,time,10.2,4.3,high,low,high,True,high,manual,no,266272.63,poor,medium,strong,0.53
medium,clear,low,matrix,time,13.4,15.7,high,medium,medium,False,low,automated,no,359038.39,poor,low,strong,0.56
medium,medium,low,matrix,cost,8.0,11.8,medium,high,medium,True,low,mixed,yes,121918.17,poor,high,strong,0.57
high,clear,high,matrix,quality,6.4,3.9,high,low,low,False,high,manual,yes,213965.73,poor,medium,moderate,0.48
high,vague,medium,projectized,time,10.4,2.0,high,low,high,False,high,manual,no,389028.46,average,medium,strong,0.5
low,medium,high,matrix,cost,5.1,15.9,low,low,high,False,medium,mixed,no,498915.69,good,low,weak,0.46
high,clear,high,matrix,cost,4.3,7.6,low,high,medium,True,low,manual,no,60935.02,poor,high,moderate,0.45
medium,clear,high,functional,quality,2.3,18.5,low,medium,low,False,medium,mixed,yes,294577.61,poor,high,weak,0.48
medium,clear,low,functional,cost,7.1,19.3,high,medium,medium,False,medium,mixed,no,165848.28,average,high,strong,0.6
high,clear,low,projectized,cost,2.5,9.5,medium,medium,high,False,high,manual,no,237039.83,good,high,strong,0.58
low,medium,low,functional,time,1.6,16.9,medium,high,high,True,medium,manual,yes,341819.85,average,high,strong,0.59
medium,medium,low,functional,time,4.5,9.8,high,high,high,True,high,automated,yes,413599.97,average,low,weak,0.54
low,clear,low,functional,quality,13.8,2.4,high,high,low,False,high,automated,no,70038.55,average,high,strong,0.66
low,medium,low,matrix,quality,1.4,14.0,high,medium,high,True,medium,manual,no,442877.66,good,low,weak,0.52
low,clear,low,matrix,quality,6.8,11.5,high,high,medium,False,high,manual,yes,324899.74,poor,high,weak,0.61
low,clear,medium,functional,quality,7.7,15.8,medium,low,low,False,medium,manual,yes,22770.85,poor,high,strong,0.59
medium,clear,medium,functional,quality,11.7,20.0,high,high,high,True,medium,mixed,yes,384384.36,good,low,moderate,0.61
medium,clear,high,projectized,time,5.5,15.0,medium,low,high,False,low,mixed,yes,285923.36,good,medium,weak,0.53
medium,clear,medium,projectized,cost,1.8,12.4,high,low,medium,True,medium,mixed,yes,405158.25,average,low,strong,0.51
medium,clear,high,projectized,time,10.9,3.7,high,low,medium,True,medium,mixed,no,297148.16,average,medium,moderate,0.49
high,clear,low,matrix,time,14.4,13.3,high,low,low,False,high,mixed,yes,195408.21,poor,low,moderate,0.55
high,clear,low,projectized,time,14.3,8.4,low,high,high,False,low,automated,yes,468977.02,good,medium,weak,0.58
high,clear,medium,matrix,cost,9.9,19.3,low,low,low,False,medium,automated,no,112745.3,poor,high,moderate,0.52
medium,clear,low,projectized,cost,6.4,14.9,high,medium,medium,False,medium,mixed,no,59699.99,average,low,weak,0.57
low,clear,high,matrix,cost,12.2,1.6,high,medium,medium,True,high,manual,yes,445086.32,good,low,strong,0.55
low,clear,medium,functional,time,13.5,14.4,medium,low,high,False,high,automated,yes,172236.34,good,medium,weak,0.62
low,vague,low,functional,quality,10.2,6.7,high,high,medium,False,high,automated,no,11869.63,good,medium,weak,0.61
low,vague,medium,projectized,cost,1.4,4.2,medium,high,medium,True,medium,manual,no,249657.44,poor,medium,strong,0.46
low,vague,medium,projectized,quality,13.4,8.0,medium,high,medium,False,medium,manual,yes,420168.59,poor,high,strong,0.59
low,vague,high,projectized,time,5.8,11.3,low,high,low,True,medium,mixed,no,483157.57,poor,medium,weak,0.41
high,medium,medium,projectized,quality,13.6,14.6,low,low,low,True,high,manual,yes,475040.13,good,high,strong,0.55
high,clear,medium,projectized,time,7.1,19.9,low,high,low,False,medium,mixed,yes,52643.45,poor,medium,weak,0.55
medium,medium,low,matrix,cost,12.0,12.8,low,medium,high,False,high,automated,yes,463214.8,poor,high,moderate,0.58
low,medium,medium,matrix,quality,10.2,11.9,medium,high,high,False,medium,automated,no,29003.44,average,low,strong,0.62
high,vague,medium,matrix,quality,1.3,16.5,medium,medium,medium,False,low,mixed,yes,486523.35,good,high,moderate,0.51
low,medium,medium,matrix,time,6.8,13.3,high,medium,high,False,low,manual,no,412298.52,poor,high,strong,0.54
medium,vague,low,matrix,cost,11.9,11.0,low,high,high,True,high,automated,yes,26204.81,good,medium,weak,0.6
high,medium,medium,matrix,time,6.6,18.5,low,high,high,False,medium,mixed,no,97016.01,average,low,weak,0.52
medium,medium,high,matrix,time,12.6,2.7,high,medium,high,True,low,automated,yes,327216.15,poor,high,moderate,0.52
low,medium,low,projectized,time,1.1,18.3,low,high,low,True,high,manual,no,359242.84,poor,low,moderate,0.48
medium,medium,medium,matrix,quality,4.1,6.7,low,low,medium,True,high,mixed,no,285113.99,poor,low,moderate,0.42
medium,vague,high,matrix,cost,5.7,6.3,medium,medium,medium,False,high,automated,yes,450846.65,poor,medium,weak,0.46
medium,vague,high,functional,cost,10.2,20.0,medium,medium,medium,False,low,automated,yes,178151.85,poor,high,weak,0.5
low,vague,medium,functional,quality,8.1,17.1,low,low,high,False,high,manual,yes,373050.26,poor,low,strong,0.52
low,medium,low,projectized,cost,6.0,15.1,medium,medium,medium,False,medium,mixed,no,237242.71,good,medium,strong,0.58
low,vague,low,functional,cost,7.6,4.7,high,low,medium,False,medium,automated,yes,77308.98,good,medium,moderate,0.57
low,medium,high,matrix,time,3.5,2.5,medium,low,high,False,low,automated,yes,231506.08,good,high,weak,0.51
high,medium,high,projectized,time,7.1,9.2,medium,medium,medium,True,high,mixed,yes,368022.94,good,medium,weak,0.49
high,clear,low,projectized,time,11.3,5.3,medium,medium,high,True,medium,mixed,no,91839.89,good,medium,moderate,0.58
medium,vague,low,functional,time,5.7,17.9,high,medium,medium,False,high,automated,no,19371.12,good,low,strong,0.6
high,vague,high,functional,time,3.4,8.0,low,high,medium,False,low,mixed,yes,301022.79,good,low,strong,0.44
low,clear,high,functional,cost,6.8,8.2,low,medium,medium,True,high,mixed,yes,157547.06,poor,high,weak,0.5
low,medium,low,functional,time,2.9,16.8,high,low,low,True,medium,automated,yes,253892.14,poor,high,moderate,0.53
low,clear,medium,functional,quality,5.1,1.7,medium,high,low,False,medium,automated,yes,16247.21,good,high,weak,0.59
low,medium,high,projectized,time,2.1,14.7,medium,low,high,False,medium,manual,no,34539.3,good,high,moderate,0.57
medium,vague,medium,matrix,time,2.6,17.2,high,high,high,True,medium,manual,no,477993.69,average,low,strong,0.5
medium,medium,high,projectized,quality,6.6,9.7,medium,low,medium,False,low,automated,yes,74930.67,poor,high,strong,0.56
high,medium,low,matrix,time,10.5,4.4,medium,medium,low,True,low,mixed,yes,246709.03,average,high,moderate,0.49
medium,clear,high,matrix,time,5.4,14.4,low,low,low,True,low,manual,yes,222095.47,poor,high,moderate,0.45
medium,vague,low,functional,quality,3.1,16.7,low,high,high,True,low,manual,no,436013.66,good,medium,moderate,0.49
high,medium,medium,projectized,time,4.1,13.2,medium,high,high,False,medium,mixed,no,53129.73,average,medium,moderate,0.56
high,medium,low,functional,cost,2.4,8.8,low,low,high,True,low,mixed,no,446154.34,poor,high,weak,0.38
low,medium,medium,matrix,cost,12.4,17.0,medium,low,low,False,low,mixed,no,360797.62,good,high,weak,0.51
high,clear,medium,matrix,time,14.5,6.5,low,medium,low,True,high,automated,no,78820.1,poor,low,weak,0.48
medium,clear,medium,functional,cost,3.6,18.7,medium,high,medium,True,low,manual,yes,381003.18,good,low,weak,0.49
low,clear,medium,matrix,time,9.3,10.6,medium,high,low,True,low,manual,no,462941.73,good,low,weak,0.48
high,vague,high,projectized,quality,10.2,12.5,medium,low,medium,False,low,mixed,yes,144061.98,average,medium,moderate,0.5
high,clear,medium,functional,time,13.4,10.7,low,low,medium,True,high,automated,no,346439.54,poor,high,weak,0.47
low,clear,low,functional,time,9.9,14.5,medium,low,medium,False,low,mixed,no,439963.85,average,high,weak,0.52
high,clear,medium,projectized,cost,10.4,4.8,high,medium,low,False,high,automated,no,109960.44,poor,high,moderate,0.56
medium,clear,low,functional,time,8.9,5.3,low,low,medium,True,low,mixed,no,349538.68,good,medium,moderate,0.46
medium,vague,medium,functional,cost,1.2,5.8,low,medium,high,False,low,mixed,yes,390311.91,good,medium,moderate,0.45
high,vague,high,projectized,cost,11.3,3.3,high,medium,medium,False,high,automated,no,12766.12,average,low,strong,0.53
high,clear,medium,functional,cost,11.8,12.9,low,medium,medium,False,high,mixed,no,267443.58,good,low,strong,0.52
low,clear,medium,functional,time,6.6,7.6,high,low,medium,False,medium,manual,yes,475651.06,poor,low,moderate,0.49
low,vague,high,projectized,time,5.8,5.6,low,low,low,True,high,mixed,no,196872.58,good,medium,moderate,0.45
low,vague,medium,projectized,time,12.5,8.1,low,medium,medium,True,medium,mixed,yes,166953.25,good,high,strong,0.58
low,vague,high,functional,cost,4.0,13.0,high,low,medium,True,high,mixed,no,326814.97,good,low,weak,0.44
high,clear,medium,functional,quality,1.5,2.4,high,medium,low,True,low,automated,no,209740.06,average,low,moderate,0.42
medium,medium,high,matrix,time,2.7,1.1,low,low,high,True,low,automated,no,464743.4,good,medium,weak,0.39
medium,vague,high,matrix,quality,6.3,16.6,high,medium,high,True,high,mixed,no,400417.51,poor,medium,weak,0.48
high,medium,low,functional,time,6.2,19.0,low,low,high,True,high,automated,no,273204.5,good,medium,strong,0.53
low,vague,low,matrix,cost,6.8,13.3,low,high,high,True,high,mixed,no,105219.85,good,low,weak,0.55
high,vague,medium,functional,time,2.0,13.8,medium,high,high,False,medium,manual,yes,338934.83,good,high,moderate,0.53
low,clear,high,matrix,quality,7.3,12.7,medium,low,low,True,low,mixed,no,405772.88,average,high,strong,0.49
medium,clear,high,functional,time,10.0,6.3,medium,high,low,False,medium,manual,no,185783.39,average,medium,weak,0.47
high,clear,low,functional,cost,12.8,17.3,high,low,high,False,low,mixed,yes,366438.43,good,low,weak,0.54
high,vague,low,matrix,time,4.0,1.7,medium,low,low,False,low,automated,no,202324.19,poor,low,moderate,0.38
high,medium,low,functional,cost,6.6,10.5,low,high,low,True,low,automated,no,88018.98,poor,low,weak,0.43
high,vague,low,matrix,quality,1.6,15.5,high,high,medium,False,high,automated,yes,263763.76,average,medium,moderate,0.58
medium,clear,high,functional,quality,2.4,19.4,low,medium,low,False,low,mixed,yes,194563.19,average,medium,weak,0.47
low,clear,low,matrix,quality,14.6,5.2,medium,medium,medium,False,medium,mixed,yes,255900.12,good,medium,strong,0.63
high,clear,low,functional,quality,4.0,4.6,medium,low,low,True,low,automated,no,407474.59,poor,high,moderate,0.42
low,medium,medium,projectized,time,3.3,16.8,high,high,high,True,low,mixed,yes,76014.78,poor,high,weak,0.59
high,clear,high,matrix,cost,8.2,8.7,low,low,high,False,high,automated,no,307197.69,average,medium,strong,0.5
high,medium,low,projectized,time,12.5,4.5,low,low,medium,True,low,mixed,no,461952.45,poor,low,strong,0.42
high,medium,medium,projectized,cost,1.2,10.9,low,low,medium,True,low,automated,yes,243175.9,poor,low,strong,0.42
low,vague,high,projectized,quality,10.2,18.1,low,high,low,False,low,manual,no,438663.91,poor,low,moderate,0.46
high,medium,medium,matrix,time,12.3,18.2,low,low,high,False,high,manual,no,385270.86,good,medium,weak,0.51
low,medium,medium,projectized,cost,10.9,16.0,low,low,high,True,medium,mixed,yes,347005.7,average,medium,moderate,0.54
high,clear,medium,functional,time,4.6,17.2,medium,low,medium,False,low,manual,yes,212481.8,poor,medium,strong,0.49
medium,vague,low,matrix,quality,14.8,12.0,low,medium,low,True,low,automated,yes,228831.49,poor,high,strong,0.53
high,vague,medium,matrix,time,9.6,14.0,high,high,medium,True,high,automated,no,463672.28,average,high,strong,0.55
medium,clear,medium,projectized,time,1.5,8.3,medium,low,low,False,low,mixed,yes,473400.77,good,low,moderate,0.47
medium,clear,high,functional,time,5.0,1.6,low,low,low,True,low,automated,yes,186272.6,poor,high,strong,0.44
high,medium,medium,matrix,time,6.5,12.1,low,high,low,True,high,mixed,no,365807.97,poor,low,moderate,0.43
medium,medium,high,functional,cost,7.4,8.7,high,medium,high,False,low,automated,yes,256552.89,average,high,weak,0.52
medium,vague,low,matrix,time,7.2,8.2,medium,high,medium,False,low,manual,yes,246165.38,average,high,moderate,0.53
low,clear,low,functional,cost,12.2,8.8,medium,low,low,True,low,manual,yes,150771.9,average,low,weak,0.48
medium,clear,low,projectized,quality,5.4,5.2,low,medium,high,True,medium,mixed,yes,125082.07,good,medium,strong,0.6
high,clear,high,functional,quality,3.2,3.0,high,low,low,False,low,automated,yes,425525.19,average,low,moderate,0.43
medium,vague,medium,matrix,cost,14.8,18.4,medium,medium,high,True,high,mixed,no,244376.84,poor,high,weak,0.53
medium,medium,low,projectized,quality,14.7,14.3,medium,medium,low,True,high,mixed,yes,195919.72,good,medium,moderate,0.61
low,medium,high,functional,quality,4.3,10.0,low,medium,medium,True,medium,manual,yes,215355.54,average,medium,moderate,0.48
medium,medium,high,functional,cost,14.7,14.0,high,low,medium,True,low,manual,no,106070.97,poor,high,moderate,0.5
high,clear,medium,matrix,cost,14.9,17.1,low,low,low,False,medium,manual,no,285447.84,poor,high,moderate,0.48
high,vague,high,projectized,cost,12.4,10.1,low,high,medium,False,medium,manual,no,284571.52,average,medium,strong,0.48
medium,clear,medium,functional,time,3.8,11.9,low,low,high,False,medium,manual,no,389624.74,average,high,moderate,0.48
low,medium,medium,functional,cost,13.2,13.2,medium,medium,low,False,high,automated,yes,178376.49,average,medium,weak,0.56
medium,vague,medium,functional,time,6.5,17.9,medium,low,low,False,medium,automated,yes,428563.8,good,low,strong,0.5
low,medium,low,functional,time,2.1,4.2,high,high,high,False,low,automated,yes,387757.52,poor,high,strong,0.57
medium,vague,high,projectized,time,14.0,8.4,high,high,low,False,medium,mixed,yes,74325.78,good,high,strong,0.63
low,medium,medium,matrix,quality,14.6,11.3,medium,low,medium,True,low,mixed,yes,299507.15,average,low,weak,0.5
low,vague,medium,functional,time,10.0,6.9,medium,medium,low,True,high,manual,no,189233.83,average,high,moderate,0.49
high,clear,low,projectized,quality,5.0,11.2,low,medium,medium,False,high,manual,no,302531.84,good,low,moderate,0.52
high,medium,low,matrix,quality,4.5,14.6,low,medium,medium,True,medium,automated,no,316408.28,poor,low,weak,0.44
low,medium,medium,functional,time,8.4,6.1,high,high,high,True,medium,automated,no,312687.41,average,low,weak,0.5
medium,clear,medium,projectized,cost,1.7,11.2,high,high,medium,False,high,mixed,no,366282.46,good,high,strong,0.6
high,medium,high,matrix,quality,5.4,16.2,medium,medium,low,True,medium,automated,yes,37458.79,average,high,weak,0.53
medium,clear,high,matrix,quality,12.6,3.3,low,high,medium,False,high,mixed,yes,107598.14,poor,high,weak,0.57
low,clear,medium,matrix,time,14.5,18.8,high,low,low,True,low,mixed,yes,134123.24,poor,medium,strong,0.58
medium,clear,low,projectized,cost,4.3,9.2,high,high,medium,True,medium,automated,yes,484729.12,poor,low,moderate,0.54
low,vague,high,matrix,cost,4.5,10.5,low,low,medium,True,high,manual,yes,353650.79,good,high,moderate,0.48
high,medium,low,functional,quality,12.3,9.3,high,high,low,False,medium,mixed,yes,132841.16,good,medium,weak,0.58
medium,vague,medium,functional,time,7.9,11.8,low,medium,medium,False,medium,mixed,yes,43749.53,good,medium,moderate,0.54
medium,vague,medium,matrix,cost,11.9,10.6,low,high,high,False,low,automated,no,363291.75,poor,low,moderate,0.47
high,vague,low,matrix,time,3.2,6.4,medium,low,medium,True,high,mixed,yes,31450.86,good,high,strong,0.55
